Michael Sipser	0.6163977187588806
Theory of Computation	0.6137642013480352
Elsevier	0.606890893998947
5	0.605784773823074
Symbol	0.6041164434726936
History	0.6038304535827957
Wikipedia	0.6037473529654743
23	0.6033175503691893
Computation	0.6029494114890488
iteration number = 12 ; d = 0.4
Language	0.6213259613284224
Michael Sipser	0.616365678495695
Theory of Computation	0.6136298372417995
Elsevier	0.6067319091478679
5	0.6057688870204141
Symbol	0.6035622828179953
Wikipedia	0.6033597410017756
23	0.6032438871413386
4	0.6028482675103827
Computation	0.6028306602086767
iteration number = 13 ; d = 0.4
Language	0.6202980072013754
Michael Sipser	0.6163541339058315
Theory of Computation	0.6135816522403692
Elsevier	0.6066755439698782
5	0.6057632761678793
Symbol	0.6033663629278456
Wikipedia	0.6032241857262736
23	0.6032177284968608
4	0.6028307409056074
Computation	0.6027882804448472
iteration number = 14 ; d = 0.4
Language	0.6199340477881251
Michael Sipser	0.6163499816174163
Theory of Computation	0.613564410660677
Elsevier	0.6066555892411961
5	0.6057612993589715
Symbol	0.6032972347482237
23	0.6032084724104345
Wikipedia	0.6031767753508054
4	0.6028245518055971
Computation	0.6027731896825138
iteration number = 3 ; d = 0.45
United States	577.1022841504176
UNited Kingdom	265.48003129072936
2006	263.4077356958953
2005	227.751139289636
England	221.3397123216716
France	207.05700701472443
Canada	194.6909167281116
2004	184.62565783202692
Germany	181.73133422538737
2007	161.94400538077957
iteration number = 4 ; d = 0.45
United States	215.25340666298493
UNited Kingdom	102.37569523708629
2006	95.37575206077399
England	83.50872881719951
2005	82.98137902229189
France	81.82759168379236
Canada	70.84377983485781
Germany	69.02788671350773
2004	66.41096159920018
Australia	59.91491167998452
iteration number = 5 ; d = 0.45
United States	82.40806840793857
UNited Kingdom	39.77878748685382
2006	36.08985850275852
France	32.65388523459825
England	32.62001304498442
2005	31.59759833562102
Germany	26.990456655128757
Canada	26.829955409768814
2004	25.104268787424964
World War II	22.991479227948346
iteration number = 6 ; d = 0.45
United States	31.73335339811455
UNited Kingdom	15.492306425782676
2006	13.749760176222868
France	12.915964348189092
England	12.708191642603952
2005	12.084992641727878
Germany	10.56471873804342
Canada	10.193478981058998
2004	9.55935004976801
World War II	8.978541616057592
iteration number = 7 ; d = 0.45
United States	12.304252821797593
UNited Kingdom	6.056428611109874
2006	5.2987961964754176
France	5.107741138758398
England	4.968543321482506
2005	4.665818230186864
Germany	4.156184709234861
Canada	3.92177963638048
2004	3.6793059252425704
World War II	3.516311337919807
iteration number = 8 ; d = 0.45
United States	4.807659414974004
UNited Kingdom	2.381895896740107
2006	2.0613874263486123
France	2.0205074057807093
England	1.9447773874636392
2005	1.8131636820517119
Germany	1.6433784449716016
Canada	1.5169833907209056
2004	1.4255820491920388
World War II	1.3810651476345528
iteration number = 9 ; d = 0.45
United States	1.8999934252612543
UNited Kingdom	0.9483394766628791
2006	0.8133067576204811
France	0.8039773130315574
England	0.7630119725565376
2005	0.7103994501245008
Language	0.672815483276062
Germany	0.6575819133097857
History	0.6169487002739855
Canada	0.5926189199551276
iteration number = 10 ; d = 0.45
United States	0.7693416110199127
Language	0.6119712904561577
History	0.5772081532666824
Michael Sipser	0.5676599484152033
Theory of Computation	0.5664166818049847
Symbol	0.5615627739176053
Elsevier	0.5601210078874743
Wikipedia	0.5592103174797401
September	0.5591135212406593
Vocabulary	0.5581610085229098
iteration number = 11 ; d = 0.45
Language	0.5874301948103454
Michael Sipser	0.5673918293490564
Theory of Computation	0.5652875922066759
History	0.5614993205035195
Elsevier	0.5587673588384282
Symbol	0.5568335058944288
5	0.5562417102245796
Wikipedia	0.5558525283476272
Vocabulary	0.5543568722293906
23	0.554186367846976
iteration number = 12 ; d = 0.45
Language	0.5775825889014284
Michael Sipser	0.5672830058517258
Theory of Computation	0.5648309699983368
Elsevier	0.5582263790312654
5	0.5561876260437116
History	0.5552958482467355
Symbol	0.5549472131057015
Wikipedia	0.5545316870780985
23	0.5539357317351974
Computation	0.5535132724180057
iteration number = 13 ; d = 0.45
Language	0.5736467427385907
Michael Sipser	0.5672388838552802
Theory of Computation	0.5646467029856498
Elsevier	0.5580105771248052
5	0.556166131908108
Symbol	0.5541968136173878
Wikipedia	0.554012026766145
23	0.5538355662496758
4	0.5533607918688592
Computation	0.5533511168115383
iteration number = 14 ; d = 0.45
Language	0.572078629357418
Michael Sipser	0.5672210261244611
Theory of Computation	0.5645725088205296
Elsevier	0.5579246159361309
5	0.5561576109749302
Symbol	0.5538988991519366
Wikipedia	0.5538075571994355
23	0.5537956816602776
4	0.5533341184600697
Computation	0.5532861442880096
iteration number = 3 ; d = 0.5
United States	791.6227189175145
UNited Kingdom	364.16214826308834
2006	361.3209489245756
2005	312.41361770031904
England	303.6206828289943
France	284.0245825384106
Canada	267.06406377710397
2004	253.25823620470368
Germany	249.2831401810887
2007	222.14492693268537
iteration number = 4 ; d = 0.5
United States	328.0603046776135
UNited Kingdom	156.02434489701315
2006	145.35784579083776
England	127.27969137548855
2005	126.47313507873214
France	124.71162546380191
Canada	107.97441166971021
Germany	105.2008656038134
2004	101.21965885988108
Australia	91.31723198741872
iteration number = 5 ; d = 0.5
United States	139.53114748828636
UNited Kingdom	67.34852512170445
2006	61.10493922330662
France	55.29053873056767
England	55.24095016139397
2005	53.50569833919844
Germany	45.69659383757645
Canada	45.432932521599994
2004	42.512521051278064
World War II	38.93016750022455
iteration number = 6 ; d = 0.5
United States	59.67565937015518
UNited Kingdom	29.1289696375195
2006	25.854952752728003
France	24.29172765704015
England	23.91078754792
2005	22.73324966839003
Germany	19.863593376943264
Canada	19.175737613832165
2004	17.985113666155275
World War II	16.886688457566336
iteration number = 7 ; d = 0.5
United States	25.679344464596078
UNited Kingdom	12.634025556541967
2006	11.0562743990967
France	10.663933527594121
England	10.385420888405118
2005	9.746402733536998
Germany	8.669539130099256
Canada	8.192979325552837
2004	7.689236719385141
World War II	7.341584898825813
iteration number = 8 ; d = 0.5
United States	11.1120725913205
UNited Kingdom	5.498238931841167
2006	4.761480436165332
France	4.675176199756579
England	4.514537443309933
2005	4.201345160881239
Germany	3.7929638662827445
Canada	3.51600160709449
2004	3.307556531393643
World War II	3.195783106868553
iteration number = 9 ; d = 0.5
United States	4.836039120616934
UNited Kingdom	2.405478688124697
2006	2.0664375247971787
France	2.0527464551941086
England	1.9653727856378467
2005	1.8206236533779505
Germany	1.6674279178812097
Canada	1.519893522843975
2004	1.4298970778942535
World War II	1.3955944798130293
iteration number = 10 ; d = 0.5
United States	2.1251859957041503
UNited Kingdom	1.0632072418185605
2006	0.906921010682054
France	0.9057021073709045
England	0.8572407321909359
2005	0.7941630833754124
Germany	0.7400813301427269
Canada	0.6609613794986285
Language	0.6394057893919949
2004	0.6214687765136374
iteration number = 11 ; d = 0.5
United States	0.9508847170482306
Language	0.5742435174506622
History	0.5341304297865438
Michael Sipser	0.5183398838400872
Theory of Computation	0.5176845571494031
Symbol	0.5140831685956495
Elsevier	0.5118903985379734
September	0.5113321419590032
Wikipedia	0.5110882181727614
Alphabet	0.5101471157791674
iteration number = 12 ; d = 0.5
Language	0.5451770682505518
Michael Sipser	0.5180193199455824
Theory of Computation	0.5163385840965877
History	0.5157912505265441
Elsevier	0.5102934148327554
Symbol	0.5085125923928037
Wikipedia	0.507182535844133
5	0.5065602558993397
Vocabulary	0.5056502016175318
Alphabet	0.5055073420130326
iteration number = 13 ; d = 0.5
Language	0.5322644200472569
Michael Sipser	0.517874869789281
Theory of Computation	0.5157348974583267
Elsevier	0.5095854538449709
History	0.5077554028130027
5	0.5064896957130508
Symbol	0.506049713842137
Wikipedia	0.5054751957851845
23	0.5045536642159161
Computation	0.504109183012269
iteration number = 14 ; d = 0.5
Language	0.5265465171839209
Michael Sipser	0.5178098906365773
Theory of Computation	0.515464742771295
Elsevier	0.5092720653332341
5	0.5064586089451577
Symbol	0.5049630868078463
Wikipedia	0.5047287707029486
23	0.5044082100884614
History	0.504236784684705
Computation	0.5038724632369528
