England	18.111595714316675
2005	17.558212170479607
Germany	14.986310009915357
Canada	14.90784556345556
2004	13.940497503164245
World War II	12.762688736998816
iteration number = 6 ; d = 0.4
United States	15.681156470299072
UNited Kingdom	7.652377073224861
2006	6.795533230537142
France	6.385833534227452
England	6.278638997886066
2005	5.985612544261003
Germany	5.221089566752617
Canada	5.04773774548719
2004	4.725063457498801
World War II	4.433579752161633
iteration number = 7 ; d = 0.4
United States	5.425568729101419
UNited Kingdom	2.6675900672249995
2006	2.3377371735975587
France	2.2551742207102
England	2.1887811488882045
2005	2.07075567067225
Germany	1.8332873507307736
Canada	1.7395386266180268
2004	1.6231901063068133
World War II	1.547080459471249
iteration number = 8 ; d = 0.4
United States	1.906624881030953
UNited Kingdom	0.9417969474211296
2006	0.8188994410819372
France	0.8038447584962158
England	0.7683881610852288
2005	0.7320863584596224
Dataflow	0.725634819113516
Indonesia	0.7150179537151765
History	0.6655501537291184
Germany	0.652445013895411
iteration number = 9 ; d = 0.4
Dataflow	0.7254172551371549
United States	0.6930851736413115
Supercomputer	0.6474662742741799
SIMD	0.6449917770176992
Indonesia	0.6421869256954114
Synchronization	0.6259867259868609
BMDFM	0.6253668809326123
MISD	0.6251426917055599
History	0.6236673620324658
Xeon	0.6203874164770663
iteration number = 10 ; d = 0.4
Dataflow	0.7253422086871324
Supercomputer	0.6460148847567854
SIMD	0.6444479760493638
Synchronization	0.6255213483538206
BMDFM	0.6253144822888324
MISD	0.6251128875565639
Xeon	0.6201508615785262
MIMD	0.6187891635910827
Gigabit Ethernet	0.6181282833507096
Indonesia	0.616936227673398
iteration number = 11 ; d = 0.4
Dataflow	0.7253161416785011
Supercomputer	0.6455065611650836
SIMD	0.6442603108493423
Synchronization	0.6253601517104641
BMDFM	0.6252963746852309
MISD	0.6251026693921782
Xeon	0.620070019485112
MIMD	0.6187501817703086
Gigabit Ethernet	0.6179736811223295
Opteron	0.6150691766335892
iteration number = 12 ; d = 0.4
Dataflow	0.7253070382695689
Supercomputer	0.6453284127867034
SIMD	0.64419523403824
Synchronization	0.6253041768017314
BMDFM	0.6252900831291638
MISD	0.6250991473983373
Xeon	0.6200421960240654
MIMD	0.6187365561318209
Gigabit Ethernet	0.6179200878527882
Opteron	0.6150285416782768
iteration number = 13 ; d = 0.4
Dataflow	0.7253038478731682
Supercomputer	0.6452659616216259
SIMD	0.6441725826442211
BMDFM	0.6252878880903013
Synchronization	0.6252846963974175
MISD	0.6250979266158286
Xeon	0.6200325642730646
MIMD	0.6187317829916568
Gigabit Ethernet	0.6179014565095943
Opteron	0.6150143226578527
iteration number = 14 ; d = 0.4
Dataflow	0.7253027268954639
Supercomputer	0.6452440628167704
SIMD	0.6441646759442241
BMDFM	0.6252871200900758
Synchronization	0.6252779066489208
MISD	0.6250975019443745
Xeon	0.6200292167974294
MIMD	0.6187301083437265
Gigabit Ethernet	0.6178949671088568
Opteron	0.6150093392713157
iteration number = 3 ; d = 0.45
United States	577.1100566420915
UNited Kingdom	265.4777197569087
2006	263.41043942956503
2005	227.77170958005144
England	221.3485638189333
France	207.06537220964782
Canada	194.70805097454564
2004	184.63362667680508
Germany	181.7326056943723
2007	161.97844283390947
iteration number = 4 ; d = 0.45
United States	215.26229609178864
UNited Kingdom	102.3741973132931
2006	95.3797081324507
England	83.51839955677654
2005	83.00321484107245
France	81.83634211116214
Canada	70.86147262677592
Germany	69.0296216546984
2004	66.41991897997363
Australia	59.92002893730524
iteration number = 5 ; d = 0.45
United States	82.41766623416402
UNited Kingdom	39.777667982314135
2006	36.094274839996004
France	32.662869969235
England	32.62994980126514
2005	31.619897971037833
Germany	26.99240885202929
Canada	26.847898552432166
2004	25.113591857976342
World War II	22.992306548926035
iteration number = 6 ; d = 0.45
United States	31.743268209299057
UNited Kingdom	15.491347550750724
2006	13.754355447273719
France	12.925050425831637
England	12.718241016608673
2005	12.107464496139912
Germany	10.566765415793563
Canada	10.21152055879877
2004	9.568798984666449
World War II	8.979457341450606
iteration number = 7 ; d = 0.45
United States	12.314305758747292
UNited Kingdom	6.055538029680474
2006	5.303458969840268
France	5.116871119690389
England	4.978637185292385
2005	4.6883536061790885
Germany	4.1582706912040015
Canada	3.9398607510101744
2004	3.6888016535621375
World War II	3.5172637687674078
iteration number = 8 ; d = 0.45
United States	4.817767297951909
UNited Kingdom	2.3810319164837663
2006	2.0660757898351063
France	2.029655856576106
England	1.9548895835127278
2005	1.835722617999029
Germany	1.6454806646605122
Canada	1.535080448867839
2004	1.4350950767940471
World War II	1.3820323234507716
iteration number = 9 ; d = 0.45
United States	1.9101232836185682
UNited Kingdom	0.947486139868458
2006	0.818004861206516
France	0.8131333997761307
England	0.773131590282131
2005	0.7329672815496632
Dataflow	0.6803987113068777
Indonesia	0.66592248305164
Germany	0.6596907235780133
History	0.6168259855317048
iteration number = 10 ; d = 0.45
United States	0.7794800571006221
Dataflow	0.6801965514512233
Supercomputer	0.6002842427744025
SIMD	0.5993733578301361
Indonesia	0.5978840136084385
MISD	0.5776856102013052
Synchronization	0.5772703823447325
History	0.5770856912728349
BMDFM	0.576791794173566
Xeon	0.571581060457941
iteration number = 11 ; d = 0.45
Dataflow	0.6801175951823084
SIMD	0.5988044917469827
Supercomputer	0.5987449006349115
MISD	0.5776546182952016
Synchronization	0.5767817865055743
BMDFM	0.5767369174903865
Xeon	0.5713358286329677
Indonesia	0.5713179676107717
MIMD	0.5697855525239744
Gigabit Ethernet	0.5696816492293912
iteration number = 12 ; d = 0.45
Dataflow	0.6800865849198734
SIMD	0.5985826478085498
Supercomputer	0.5981380002821505
MISD	0.5776426070338785
BMDFM	0.5767154753787498
Synchronization	0.576590955843641
Xeon	0.5712409285916349
MIMD	0.5697391330995348
Gigabit Ethernet	0.5694989203407367
Opteron	0.5660572825091582
iteration number = 13 ; d = 0.45
Dataflow	0.6800743613596595
SIMD	0.598495801386709
Supercomputer	0.5978986579182948
MISD	0.5776379250109642
BMDFM	0.5767070616794505
Synchronization	0.576516252268785
Xeon	0.5712039843234761
MIMD	0.5697208420905767
Gigabit Ethernet	0.5694274689522539
Opteron	0.5660027876271068
iteration number = 14 ; d = 0.45
Dataflow	0.6800695302493501
SIMD	0.5984617037062853
Supercomputer	0.5978042405753041
MISD	0.577636093235622
BMDFM	0.5767037505241852
Synchronization	0.5764869635364648
Xeon	0.571189543627627
MIMD	0.5697136231555471
Gigabit Ethernet	0.569399475532228
Opteron	0.5659813029946419
iteration number = 3 ; d = 0.5
United States	791.6303611425001
UNited Kingdom	364.159720370756
2006	361.32377426647014
2005	312.4347589332455
England	303.6298874772182
France	284.03310798966334
Canada	267.0816574719503
2004	253.2665328542339
Germany	249.28448276360433
2007	222.18003022898515
iteration number = 4 ; d = 0.5
United States	328.0693397659644
UNited Kingdom	156.02293160753365
2006	145.36223284617304
England	127.28991765024332
2005	126.49585447398056
France	124.72063131466318
Canada	107.99270189215856
Germany	105.20278615391334
2004	101.2291882516435
Australia	91.32288557495501
iteration number = 5 ; d = 0.5
United States	139.54116413075155
UNited Kingdom	67.34763616922004
2006	61.10996402172413
France	55.29986923713192
England	55.25154502838587
2005	53.52906039789367
Germany	45.69881541677327
Canada	45.45156962956386
2004	42.52255714209825
World War II	38.93132675157333
iteration number = 6 ; d = 0.5
United States	59.686164027903764
UNited Kingdom	29.128327982747056
2006	25.860253029313704
France	24.301214186577567
England	23.92155579591659
2005	22.75687686743066
Germany	19.865960414457437
Canada	19.194526267856386
2004	17.995343531864048
World War II	16.887983812237138
iteration number = 7 ; d = 0.5
United States	25.69008540234104
UNited Kingdom	12.633500725825714
2006	11.061690146148242
France	10.673495158753655
England	10.396265241326569
2005	9.770138593540976
Germany	8.671973401996908
Canada	8.211835611971095
2004	7.6995466306185305
World War II	7.3429430423949995
iteration number = 8 ; d = 0.5
United States	11.122917964060626
UNited Kingdom	5.497764661529076
2006	4.766944821932559
France	4.684772936276277
England	4.52541664001153
2005	4.225125800897379
Germany	3.7954290009425637
Canada	3.5348881970889816
2004	3.317899323083496
World War II	3.197169275952728
iteration number = 9 ; d = 0.5
United States	4.846930902507776
UNited Kingdom	2.405026895423562
2006	2.0719224803912604
France	2.0623593178478297
England	1.9762676559574652
2005	1.8444230794894687
Germany	1.6699069709896426
Canada	1.53879351759503
2004	1.4402537707744665
World War II	1.3969930968179063
iteration number = 10 ; d = 0.5
United States	2.1360979288815933
UNited Kingdom	1.0627651795416915
France	0.9153222817840317
2006	0.9124147080897322
England	0.8681426409852351
2005	0.8179704383616103
Germany	0.7425666077551969
Canada	0.6798672844029792
Dataflow	0.6326536636680457
2004	0.63183138050674
iteration number = 11 ; d = 0.5
United States	0.9618054298705948
Dataflow	0.6324435428684655
Indonesia	0.559394010646008
SIMD	0.5531387983367195
Supercomputer	0.5526120874657644
History	0.534011093224015
MISD	0.5297687248316636
Synchronization	0.5281618099293557
BMDFM	0.5277322320722644
Xeon	0.5224634801653962
iteration number = 12 ; d = 0.5
Dataflow	0.6323518836874321
SIMD	0.5524825205680632
Supercomputer	0.5508180670728167
MISD	0.5297331752117569
Indonesia	0.5286685848614371
BMDFM	0.5276688190344814
Synchronization	0.527597228089882
Xeon	0.5221825641926752
Gigabit Ethernet	0.5209838376219074
MIMD	0.5204623801286528
iteration number = 13 ; d = 0.5
Dataflow	0.6323117499954702
SIMD	0.552197146411805
Supercomputer	0.5500319691681267
MISD	0.5297177846005737
BMDFM	0.5276411801800323
Synchronization	0.5273516984665202
Xeon	0.5220611070209376
Gigabit Ethernet	0.520748982605763
MIMD	0.5204023122834582
Opteron	0.5167979564092274
iteration number = 14 ; d = 0.5
Dataflow	0.6322941281454859
SIMD	0.5520726798532132
Supercomputer	0.5496874081788905
MISD	0.5297110964887902
BMDFM	0.5276290970719765
Synchronization	0.5272447526166727
Xeon	0.5220083744463199
Gigabit Ethernet	0.5206467652847155
MIMD	0.5203759736679918
Opteron	0.5167195575255057
